source: samples/toolkit/original/extracted/GEM.DEM

== original:samples/toolkit/survey/outputs/vm/GEMDEM.COM ==
load bytes: 10311  code bytes: 10299  code origin: $3000
segments:
  00: $3000-$583A len 10299 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off 10305 data_off 10309
      source   : Routine cease_fire samples/toolkit/original/extracted/GEM.DEM:330:1 | PROC cease_fire(BYTE r) | source 5161..5291 code $43F8-$4456
    cease_fire+$0004 #0002
      original : $42FC 8D F8 42 STA $42F8 ; r $42F8
      generated: $43FC 8D F8 43 STA $43F8
      orig operand: r $42F8
      source   : Routine cease_fire samples/toolkit/original/extracted/GEM.DEM:330:1 | PROC cease_fire(BYTE r) | source 5161..5291 code $43F8-$4456
    cease_fire+$0007 #0003
      original : $42FF AE F8 42 LDX $42F8 ; r $42F8
      generated: $43FF AE F8 43 LDX $43F8
      orig operand: r $42F8
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:332:4 | IF locate1(bx(r),by(r))=ms | source 5189..5251 code $43FF-$4440
    cease_fire+$000F #0006
      original : $4307 AE F8 42 LDX $42F8 ; r $42F8
      generated: $4407 AE F8 43 LDX $43F8
      orig operand: r $42F8
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:332:4 | IF locate1(bx(r),by(r))=ms | source 5189..5251 code $43FF-$4440
    cease_fire+$001B #0011
      original : $4313 20 B3 3B JSR $3BB3 ; locate1 $3BB3
      generated: $4413 20 A6 3B JSR $3BA6
      orig operand: locate1 $3BB3
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:332:4 | IF locate1(bx(r),by(r))=ms | source 5189..5251 code $43FF-$4440
    cease_fire+$0020 #0013
      original : $4318 4D 02 30 EOR $3002 ; ms $3002
      generated: $4418 85 AC    STA $AC
      orig operand: ms $3002
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:332:4 | IF locate1(bx(r),by(r))=ms | source 5189..5251 code $43FF-$4440
    cease_fire+$0023 #0014
      original : $431B F0 03    BEQ $4320
      generated: $441A A5 AC    LDA $AC
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:332:4 | IF locate1(bx(r),by(r))=ms | source 5189..5251 code $43FF-$4440
    cease_fire+$0025 #0015
      original : $431D 4C 3A 43 JMP $433A
      generated: $441C CD 02 30 CMP $3002
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:332:4 | IF locate1(bx(r),by(r))=ms | source 5189..5251 code $43FF-$4440
    cease_fire+$0028 #0016
      original : $4320 AE F8 42 LDX $42F8 ; r $42F8
      generated: $441F D0 03    BNE $4424
      orig operand: r $42F8
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:332:4 | IF locate1(bx(r),by(r))=ms | source 5189..5251 code $43FF-$4440
    cease_fire+$002B #0017
      original : $4323 BD 23 36 LDA $3623,X ; bx $3623
      generated: $4421 4C 27 44 JMP $4427
      orig operand: bx $3623
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:332:4 | IF locate1(bx(r),by(r))=ms | source 5189..5251 code $43FF-$4440
    cease_fire+$002E #0018
      original : $4326 85 A0    STA $A0
      generated: $4424 4C 41 44 JMP $4441
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:332:4 | IF locate1(bx(r),by(r))=ms | source 5189..5251 code $43FF-$4440
    cease_fire+$0030 #0019
      original : $4328 AE F8 42 LDX $42F8 ; r $42F8
      generated: $4427 AE F8 43 LDX $43F8
      orig operand: r $42F8
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:333:9 | THEN plot1(bx(r),by(r),bl) | source 5224..5245 code $4427-$4440
    cease_fire+$0033 #0020
      original : $432B BD 22 37 LDA $3722,X ; by $3722
      generated: $442A BD 23 36 LDA $3623,X
      orig operand: by $3722
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:333:9 | THEN plot1(bx(r),by(r),bl) | source 5224..5245 code $4427-$4440
    cease_fire+$0036 #0021
      original : $432E 85 A1    STA $A1
      generated: $442D 85 A0    STA $A0
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:333:9 | THEN plot1(bx(r),by(r),bl) | source 5224..5245 code $4427-$4440
    cease_fire+$0038 #0022
      original : $4330 AC 01 30 LDY $3001 ; bl $3001
      generated: $442F AE F8 43 LDX $43F8
      orig operand: bl $3001
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:333:9 | THEN plot1(bx(r),by(r),bl) | source 5224..5245 code $4427-$4440
    cease_fire+$003B #0023
      original : $4333 A6 A1    LDX $A1
      generated: $4432 BD 22 37 LDA $3722,X
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:333:9 | THEN plot1(bx(r),by(r),bl) | source 5224..5245 code $4427-$4440
    cease_fire+$003D #0024
      original : $4335 A5 A0    LDA $A0
      generated: $4435 85 A1    STA $A1
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:333:9 | THEN plot1(bx(r),by(r),bl) | source 5224..5245 code $4427-$4440
    cease_fire+$003F #0025
      original : $4337 20 6E 3B JSR $3B6E ; plot1 $3B6E
      generated: $4437 AC 01 30 LDY $3001
      orig operand: plot1 $3B6E
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:333:9 | THEN plot1(bx(r),by(r),bl) | source 5224..5245 code $4427-$4440
    cease_fire+$0042 #0026
      original : $433A A9 00    LDA #$00
      generated: $443A A6 A1    LDX $A1
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:333:9 | THEN plot1(bx(r),by(r),bl) | source 5224..5245 code $4427-$4440
    cease_fire+$0044 #0027
      original : $433C AE F8 42 LDX $42F8 ; r $42F8
      generated: $443C A5 A0    LDA $A0
      orig operand: r $42F8
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:333:9 | THEN plot1(bx(r),by(r),bl) | source 5224..5245 code $4427-$4440
    cease_fire+$0047 #0028
      original : $433F 9D 1F 32 STA $321F,X ; fire $321F
      generated: $443E 20 61 3B JSR $3B61
      orig operand: fire $321F
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:333:9 | THEN plot1(bx(r),by(r),bl) | source 5224..5245 code $4427-$4440
    cease_fire+$004A #0029
      original : $4342 A9 00    LDA #$00
      generated: $4441 AE F8 43 LDX $43F8
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:336:4 | fire(r)=0 | source 5256..5265 code $4441-$4448
    cease_fire+$004C #0030
      original : $4344 85 A3    STA $A3
      generated: $4444 A9 00    LDA #$00
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:336:4 | fire(r)=0 | source 5256..5265 code $4441-$4448
    cease_fire+$004E #0031
      original : $4346 A0 00    LDY #$00
      generated: $4446 9D 1F 32 STA $321F,X
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:336:4 | fire(r)=0 | source 5256..5265 code $4441-$4448
  kill                     len 96 -> 96 (+0)  addr $4350 -> $4457
    kill+$0001 #0001
      original : $4351 4C 54 43 JMP $4354
      generated: $4458 4C 5B 44 JMP $445B
      orig owner: kill $4351
      source   : Routine kill samples/toolkit/original/extracted/GEM.DEM:341:1 | PROC kill(BYTE r) | source 5296..5549 code $4457-$44B6
    kill+$0004 #0002
      original : $4354 8D 50 43 STA $4350 ; r $4350
      generated: $445B 8D 57 44 STA $4457
      orig operand: r $4350
      source   : Routine kill samples/toolkit/original/extracted/GEM.DEM:341:1 | PROC kill(BYTE r) | source 5296..5549 code $4457-$44B6
    kill+$0007 #0003
      original : $4357 A9 00    LDA #$00
      generated: $445E AE 57 44 LDX $4457
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:343:4 | alive(r) = 0 ; DEAD | source 5319..5331 code $445E-$4465
    kill+$0009 #0004
      original : $4359 AE 50 43 LDX $4350 ; r $4350
      generated: $4461 A9 00    LDA #$00
      orig operand: r $4350
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:343:4 | alive(r) = 0 ; DEAD | source 5319..5331 code $445E-$4465
    kill+$000F #0006
      original : $435F A9 05    LDA #$05
      generated: $4466 AE 57 44 LDX $4457
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:344:4 | expl(r) = 5 | source 5342..5353 code $4466-$446D
    kill+$0011 #0007
      original : $4361 AE 50 43 LDX $4350 ; r $4350
      generated: $4469 A9 05    LDA #$05
      orig operand: r $4350
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:344:4 | expl(r) = 5 | source 5342..5353 code $4466-$446D
    kill+$0017 #0009
      original : $4367 AD 50 43 LDA $4350 ; r $4350
      generated: $446E AD 57 44 LDA $4457
      orig operand: r $4350
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:345:4 | explode(r) | source 5357..5367 code $446E-$4473
    kill+$001A #0010
      original : $436A 20 61 42 JSR $4261 ; explode $4261
      generated: $4471 20 58 43 JSR $4358
      orig operand: explode $4261
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:345:4 | explode(r) | source 5357..5367 code $446E-$4473
    kill+$001D #0011
      original : $436D AD 50 43 LDA $4350 ; r $4350
      generated: $4474 AD 57 44 LDA $4457
      orig operand: r $4350
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:346:4 | cease_fire(r) | source 5371..5384 code $4474-$4479
    kill+$0020 #0012
      original : $4370 20 F9 42 JSR $42F9 ; cease_fire $42F9
      generated: $4477 20 F9 43 JSR $43F9
      orig operand: cease_fire $42F9
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:346:4 | cease_fire(r) | source 5371..5384 code $4474-$4479
    kill+$0023 #0013
      original : $4373 AD 50 43 LDA $4350 ; r $4350
      generated: $447A AD 57 44 LDA $4457
      orig operand: r $4350
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:348:4 | IF r<4 | source 5389..5541 code $447A-$44B5
    kill+$002A #0016
      original : $437A 4C AF 43 JMP $43AF
      generated: $4481 4C B6 44 JMP $44B6
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:348:4 | IF r<4 | source 5389..5541 code $447A-$44B5
    kill+$002D #0017
      original : $437D AE 50 43 LDX $4350 ; r $4350
      generated: $4484 AE 57 44 LDX $4457
      orig operand: r $4350
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:349:9 | THEN IF havegem(r)=1 | source 5404..5535 code $4484-$44B5
    kill+$0037 #0021
      original : $4387 4C AF 43 JMP $43AF
      generated: $448E 4C B6 44 JMP $44B6
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:349:9 | THEN IF havegem(r)=1 | source 5404..5535 code $4484-$44B5
    kill+$003A #0022
      original : $438A 20 A4 3D JSR $3DA4 ; plotgem $3DA4
      generated: $4491 20 D4 3D JSR $3DD4
      orig operand: plotgem $3DA4
      source   : Statement call samples/toolkit/original/extracted/GEM.DEM:350:14 | THEN plotgem() | source 5433..5442 code $4491-$4493
    kill+$003D #0023
      original : $438D A9 00    LDA #$00
      generated: $4494 AE 57 44 LDX $4457
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:351:14 | havegem(r)=0 | source 5456..5468 code $4494-$449B
    kill+$003F #0024
      original : $438F AE 50 43 LDX $4350 ; r $4350
      generated: $4497 A9 00    LDA #$00
      orig operand: r $4350
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:351:14 | havegem(r)=0 | source 5456..5468 code $4494-$449B
  findr                    len 152 -> 155 (+3)  addr $43B0 -> $44B7
    findr+$0003 #0003
      original : $43B3 4C B6 43 JMP $43B6
      generated: $44BA 4C BD 44 JMP $44BD
      orig owner: findr $43B3
      source   : Routine findr samples/toolkit/original/extracted/GEM.DEM:359:1 | BYTE FUNC findr(BYTE a,b)  ;find robot | source 5551..5778 code $44B7-$4551
    findr+$0006 #0004
      original : $43B6 8E B1 43 STX $43B1 ; b $43B1
      generated: $44BD 8E B8 44 STX $44B8
      orig operand: b $43B1
      source   : Routine findr samples/toolkit/original/extracted/GEM.DEM:359:1 | BYTE FUNC findr(BYTE a,b)  ;find robot | source 5551..5778 code $44B7-$4551
    findr+$0009 #0005
      original : $43B9 8D B0 43 STA $43B0 ; a $43B0
      generated: $44C0 8D B7 44 STA $44B7
      orig operand: a $43B0
      source   : Routine findr samples/toolkit/original/extracted/GEM.DEM:359:1 | BYTE FUNC findr(BYTE a,b)  ;find robot | source 5551..5778 code $44B7-$4551
    findr+$000E #0007
      original : $43BE 8C B2 43 STY $43B2 ; i $43B2
      generated: $44C5 8C B9 44 STY $44B9
      orig operand: i $43B2
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:362:4 | FOR i = 0 TO numbots-1 | source 5604..5710 code $44C3-$4514
    findr+$0011 #0008
      original : $43C1 38       SEC
      generated: $44C8 AD B9 44 LDA $44B9
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:362:4 | FOR i = 0 TO numbots-1 | source 5604..5710 code $44C3-$4514
    findr+$0012 #0009
      original : $43C2 AD 08 30 LDA $3008 ; numbots $3008
      generated: $44CB 85 AC    STA $AC
      orig operand: numbots $3008
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:362:4 | FOR i = 0 TO numbots-1 | source 5604..5710 code $44C3-$4514
    findr+$0015 #0010
      original : $43C5 E9 01    SBC #$01
      generated: $44CD 38       SEC
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:362:4 | FOR i = 0 TO numbots-1 | source 5604..5710 code $44C3-$4514
    findr+$0017 #0011
      original : $43C7 8D D5 43 STA $43D5
      generated: $44CE AD 08 30 LDA $3008
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:362:4 | FOR i = 0 TO numbots-1 | source 5604..5710 code $44C3-$4514
    findr+$001A #0012
      original : $43CA AD D5 43 LDA $43D5
      generated: $44D1 E9 01    SBC #$01
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:362:4 | FOR i = 0 TO numbots-1 | source 5604..5710 code $44C3-$4514
    findr+$001D #0013
      original : $43CD CD B2 43 CMP $43B2 ; i $43B2
      generated: $44D3 85 C0    STA $C0
      orig operand: i $43B2
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:362:4 | FOR i = 0 TO numbots-1 | source 5604..5710 code $44C3-$4514
    findr+$0020 #0014
      original : $43D0 B0 04    BCS $43D6
      generated: $44D5 A5 AC    LDA $AC
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:362:4 | FOR i = 0 TO numbots-1 | source 5604..5710 code $44C3-$4514
    findr+$0022 #0015
      original : $43D2 4C 0B 44 JMP $440B
      generated: $44D7 C5 C0    CMP $C0
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:362:4 | FOR i = 0 TO numbots-1 | source 5604..5710 code $44C3-$4514
    findr+$0025 #0016
      original : $43D5 00       BRK
      generated: $44D9 90 05    BCC $44E0
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:362:4 | FOR i = 0 TO numbots-1 | source 5604..5710 code $44C3-$4514
    findr+$0026 #0017
      original : $43D6 AE B2 43 LDX $43B2 ; i $43B2
      generated: $44DB F0 03    BEQ $44E0
      orig operand: i $43B2
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:362:4 | FOR i = 0 TO numbots-1 | source 5604..5710 code $44C3-$4514
    findr+$0029 #0018
      original : $43D9 BD 25 34 LDA $3425,X ; x $3425
      generated: $44DD 4C 15 45 JMP $4515
      orig operand: x $3425
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:362:4 | FOR i = 0 TO numbots-1 | source 5604..5710 code $44C3-$4514
    findr+$002C #0019
      original : $43DC 4D B0 43 EOR $43B0 ; a $43B0
      generated: $44E0 AE B9 44 LDX $44B9
      orig operand: a $43B0
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:364:7 | IF x(i)=a AND y(i)=b AND alive(i)=1 | source 5639..5704 code $44E0-$450E
    findr+$002F #0020
      original : $43DF F0 03    BEQ $43E4
      generated: $44E3 BD 25 34 LDA $3425,X
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:364:7 | IF x(i)=a AND y(i)=b AND alive(i)=1 | source 5639..5704 code $44E0-$450E
    findr+$0031 #0021
      original : $43E1 4C 05 44 JMP $4405
      generated: $44E6 4D B7 44 EOR $44B7
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:364:7 | IF x(i)=a AND y(i)=b AND alive(i)=1 | source 5639..5704 code $44E0-$450E
    findr+$0034 #0022
      original : $43E4 AE B2 43 LDX $43B2 ; i $43B2
      generated: $44E9 F0 03    BEQ $44EE
      orig operand: i $43B2
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:364:7 | IF x(i)=a AND y(i)=b AND alive(i)=1 | source 5639..5704 code $44E0-$450E
    findr+$0037 #0023
      original : $43E7 BD 24 35 LDA $3524,X ; y $3524
      generated: $44EB 4C 0F 45 JMP $450F
      orig operand: y $3524
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:364:7 | IF x(i)=a AND y(i)=b AND alive(i)=1 | source 5639..5704 code $44E0-$450E
    findr+$003A #0024
      original : $43EA 4D B1 43 EOR $43B1 ; b $43B1
      generated: $44EE AE B9 44 LDX $44B9
      orig operand: b $43B1
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:364:7 | IF x(i)=a AND y(i)=b AND alive(i)=1 | source 5639..5704 code $44E0-$450E
    findr+$003D #0025
      original : $43ED F0 03    BEQ $43F2
      generated: $44F1 BD 24 35 LDA $3524,X
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:364:7 | IF x(i)=a AND y(i)=b AND alive(i)=1 | source 5639..5704 code $44E0-$450E
    findr+$003F #0026
      original : $43EF 4C 05 44 JMP $4405
      generated: $44F4 4D B8 44 EOR $44B8
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:364:7 | IF x(i)=a AND y(i)=b AND alive(i)=1 | source 5639..5704 code $44E0-$450E
    findr+$0042 #0027
      original : $43F2 AE B2 43 LDX $43B2 ; i $43B2
      generated: $44F7 F0 03    BEQ $44FC
      orig operand: i $43B2
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:364:7 | IF x(i)=a AND y(i)=b AND alive(i)=1 | source 5639..5704 code $44E0-$450E
